#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,140,154,376,556,0,2,255,255,255,255,1,0,0,0,240,11,3,583,0
#DST_IMAGE,0,240,154,376,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=0 op=583 730  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,230,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,730
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=1 op=583 731  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,326,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,731
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=2 op=583 732  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,254,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,732
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=3 op=583 733  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,278,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,733
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=4 op=583 734  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,302,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,734
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ4 レベル difficulty=5 op=583 735  num=253,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,350,300,24,10,1,0,0,253,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,140,175,384,30,0,0,255,255,255,255,1,0,0,0,240,11,3,583,735
#DST_NUMBER,0,240,175,384,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースビュー　タイトル stage4 st=153,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,153,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,140,241,381,520,0,0,0,255,255,255,0,1,0,0,240,11,3,0,0
#DST_TEXT,0,240,241,381,520,30,0,255,255,255,255,0,1,0,0,,,,,
//コースビュー　subタイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,163,2,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,140,705,396,556,0,0,255,255,255,255,0,1,0,0,240,11,3,0,0
#DST_TEXT,0,240,705,396,556,20,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//5TH op=584,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1381,1168,63,24,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,170,79,432,63,0,2,255,255,255,255,1,0,0,0,270,11,3,584,0
#DST_IMAGE,0,270,79,423,63,24,2,255,255,255,255,1,0,0,0,,,,,
//BARSET,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,0,700,556,40,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,170,154,416,556,0,2,255,255,255,255,1,0,0,0,270,11,3,584,0
#DST_IMAGE,0,270,154,416,556,40,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=0 op=584 740  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,230,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,740
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=1 op=584 741  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,326,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,741
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=2 op=584 742  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,254,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,742
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=3 op=584 743  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,278,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,743
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=4 op=584 744  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,302,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,744
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ステージ5 レベル difficulty=5 op=584 735  num=254,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,350,300,24,10,1,0,0,254,2,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,170,175,424,30,0,0,255,255,255,255,1,0,0,0,270,11,3,584,745
#DST_NUMBER,0,270,175,424,30,24,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//コースビュー　タイトル stage5 st=154,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,154,0,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,170,241,421,520,0,0,0,255,255,255,0,1,0,0,270,11,3,0,0
#DST_TEXT,0,270,241,421,520,30,0,255,255,255,255,0,1,0,0,,,,,
//コースビュー　subタイトル stage1 st=150,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),font,st,align,,,,,,,,,,,,,,,,
#SRC_TEXT,0,6,164,2,,,,,,,,,,,,,,,,
//DST定義,index,time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,170,705,436,556,0,0,255,255,255,255,0,1,0,0,270,11,3,0,0
#DST_TEXT,0,270,705,436,556,20,0,255,255,255,255,0,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//IR STATUS (GLITCH),This tab is unused until F/S patch can display IR stats.,,,,,,,,,,,,,,,,,,,
//////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,,//option621 ランキング表示中,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,421,771,41,30,1,3,100,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,666,11,413,41,10,0,60,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_IMAGE,0,766,11,366,41,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO人数,//number218 FULLCOMBO人数,,,,,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,//option621 ランキング表示中,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
//#SRC_NUMBER,0,0,231,680,110,11,11,1,0,0,218,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_NUMBER,0,666,57,413,10,11,0,60,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_NUMBER,0,766,57,365,10,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//HARD,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,,//option621 ランキング表示中,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,421,802,38,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,683,11,413,38,10,0,85,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_IMAGE,0,766,11,379,38,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO人数,//number216 HARD人数,,,,,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,//option621 ランキング表示中,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
//#SRC_NUMBER,0,0,231,680,110,11,11,1,0,0,216,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_NUMBER,0,683,57,413,10,11,0,85,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_NUMBER,0,766,57,378,10,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//CLEAR,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,,//option621 ランキング表示中,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,421,813,29,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,700,11,413,29,10,0,85,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_IMAGE,0,766,11,391,29,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO人数,//numbe214 CLEAR人数,,,,,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,//option621 ランキング表示中,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
//#SRC_NUMBER,0,0,231,680,110,11,11,1,0,0,214,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_NUMBER,0,700,57,413,10,11,0,85,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_NUMBER,0,766,57,390,10,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//EASY,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,,//option621 ランキング表示中,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,421,824,37,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,666,107,413,37,10,0,135,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_IMAGE,0,766,107,366,37,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO人数,//numbe212 EASY人数,,,,,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,//option621 ランキング表示中,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
//#SRC_NUMBER,0,0,231,680,110,11,11,1,0,0,212,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_NUMBER,0,666,153,413,10,11,0,135,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_NUMBER,0,766,153,365,10,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAILED,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,,//option621 ランキング表示中,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
//#SRC_IMAGE,0,0,421,835,32,10,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_IMAGE,0,683,107,413,32,10,0,135,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_IMAGE,0,766,107,379,32,10,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//FULLCOMBO人数,//numbe210 FAILED人数,,,,,//option5 選択中バーがプレイ可能(曲、コース等ならtrue,,,,//option621 ランキング表示中,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
//#SRC_NUMBER,0,0,231,680,110,11,11,1,0,0,210,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
//#DST_NUMBER,0,683,153,413,10,11,0,135,255,255,255,1,0,0,0,766,0,5,621,0
//#DST_NUMBER,0,766,153,378,10,11,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//OptionWindow,,,,,,,,,,,,,,,,,,,,
///////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//オプションウインドウ起動ボタン,,,,,,,,,,,,,,,,,,,,
//0 playoption 1 scoreoption 2 search 3 tag editor 4 fx 5 chat,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//オプション窓表示,//button7 パネル7状態off/on,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,183,262,41,1,1,0,0,7,1,-1,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,262,41,0,255,255,255,255,1,0,0,0,733,0,0,0,0
#DST_BUTTON,0,733,509,681,262,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//左側,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//二重実行調整,//button7 パネル7状態off/on,,,,,,//PlayerStatusを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,429,131,41,1,1,0,0,7,1,6,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,26,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PlayerStatus,//button6 パネル6状態off/on,,,,,,//Effectsを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,388,131,41,1,1,0,0,6,1,5,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,25,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Effects,//button5 パネル5状態off/on,,,,,,//TagEditorを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,306,131,41,1,1,0,0,5,1,4,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,24,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TagEditor,//button4 パネル4状態off/on,,,,,,//ScoreStatusを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,347,131,41,1,1,0,0,4,1,3,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,23,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ScoreStatus,//button3 パネル3状態off/on,,,,,,//SystemOptionを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,265,131,41,1,1,0,0,3,1,2,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,22,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SystemOption,//button2 パネル2状態off/on,,,,,,//PlayOptionを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,224,131,41,1,1,0,0,2,1,1,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,21,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PlayOption,//button1 パネル1状態off/on,,,,,,//PlayOptionを表示,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,800,224,131,41,1,1,0,0,1,1,7,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,509,716,131,41,0,255,255,255,255,1,0,0,0,733,0,27,0,0
#DST_BUTTON,0,733,509,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//右側,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//二重実行調整,//button7 パネル7状態off/on,,,,,,//OPTION OFFを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,183,131,41,1,1,0,0,7,1,1,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,640,716,131,41,0,255,255,255,255,1,0,0,0,733,0,21,0,0
#DST_BUTTON,0,733,640,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PlayOption,//button1 パネル1状態off/on,,,,,,//SystemOptionを表示,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,265,131,41,1,1,0,0,1,1,2,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,640,716,131,41,0,255,255,255,255,1,0,0,0,733,0,22,0,0
#DST_BUTTON,0,733,640,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SystemOption,//button2 パネル2状態off/on,,,,,,//ScoreStatusを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,347,131,41,1,1,0,0,2,1,3,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,640,716,131,41,0,255,255,255,255,1,0,0,0,733,0,23,0,0
#DST_BUTTON,0,733,640,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ScoreStatus,//button3 パネル3状態off/on,,,,,,//TagEditorを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,306,131,41,1,1,0,0,3,1,4,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,640,716,131,41,0,255,255,255,255,1,0,0,0,733,0,24,0,0
#DST_BUTTON,0,733,640,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//TagEditor,//button4 パネル4状態off/on,,,,,,//Effectsを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,388,131,41,1,1,0,0,4,1,5,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,433,640,716,131,41,0,255,255,255,255,1,0,0,0,733,0,25,0,0
#DST_BUTTON,0,733,640,681,131,41,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//Effects,//button5 パネル5状態off/on,,,,,,//PlayerStatusを表示,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,12,931,429,131,41,1,1,0,0,5,1,6,,,,,,,
//DST定義,(null),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
