#SRC_IMAGE,0,7,789,8,120,140,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,106,250,60,70,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,101,254,60,70,0,255,255,255,255,0,1,15,0,,,,,
#DST_IMAGE,0,1000,106,250,60,70,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,106,250,60,70,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///BODY-hand2-2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,529,238,120,140,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,108,267,60,70,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,98,271,60,70,0,255,255,255,255,0,1,15,0,,,,,
#DST_IMAGE,0,1000,108,267,60,70,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,108,267,60,70,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAND2//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,188,1,180,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,80,168,90,175,0,255,255,255,255,0,1,1,0,0,0,0,0,0
#DST_IMAGE,0,500,88,171,90,175,0,255,255,255,255,0,1,15,0,,,,,
#DST_IMAGE,0,1000,80,168,90,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,80,168,90,175,0,255,255,255,255,0,1,1,0,,,,,
,,,,,,,,,,,,,,,,,,,,
///HAND1//////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,1,1,180,350,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,22,168,90,175,0,255,255,255,255,0,1,-1,0,0,0,0,0,0
#DST_IMAGE,0,500,18,171,90,175,0,255,255,255,255,0,1,-8,0,,,,,
#DST_IMAGE,0,1000,22,168,90,175,0,255,255,255,255,0,1,0,0,,,,,
#DST_IMAGE,0,2000,22,168,90,175,0,255,255,255,255,0,1,-1,0,,,,,
