#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//JUDGE BARS, PG - PR///////",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,292,342,135,1,3,50,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,873,146,342,45,0,255,255,255,255,0,0,0,0,350,0,0,0,0
#DST_IMAGE,0,283,894,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,317,889,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,350,894,146,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,247,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,873,191,342,45,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,894,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,889,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,894,191,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,292,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,873,236,342,45,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,894,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,889,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,894,236,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,337,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,873,281,342,45,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,894,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,889,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,894,281,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,382,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,873,326,342,45,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,894,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,889,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,894,326,342,45,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//JUDGE WINDOW (X+98, Y+3)//////////////////////////////////////////////////////////////////////////////",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,971,149,236,38,0,255,255,255,255,0,0,0,0,350,0,0,0,0
#DST_IMAGE,0,283,992,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,317,987,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,350,992,149,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,971,194,236,38,0,255,255,255,255,0,0,0,0,400,0,0,0,0
#DST_IMAGE,0,333,992,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,367,987,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,400,992,194,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,971,239,236,38,0,255,255,255,255,0,0,0,0,450,0,0,0,0
#DST_IMAGE,0,383,992,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,417,987,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,450,992,239,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,971,284,236,38,0,255,255,255,255,0,0,0,0,500,0,0,0,0
#DST_IMAGE,0,433,992,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,467,987,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,500,992,284,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,36,236,38,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,971,329,236,38,0,255,255,255,255,0,0,0,0,550,0,0,0,0
#DST_IMAGE,0,483,992,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,517,987,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,550,992,329,236,38,0,255,255,255,255,0,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE BAR FLASH//////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,873,146,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,283,894,146,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,317,889,146,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,350,894,146,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,200,873,191,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,333,894,191,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,367,889,191,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,400,894,191,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,873,236,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,383,894,236,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,417,889,236,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,894,236,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,873,281,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,433,894,281,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,467,889,281,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,894,281,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,138,342,45,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,350,873,326,342,45,0,255,255,255,255,1,0,0,0,-1,0,0,0,0
#DST_IMAGE,0,483,894,326,342,45,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,517,889,326,342,45,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,550,894,326,342,45,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//EX SCORE //////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,873,371,338,34,0,255,255,255,255,1,0,0,0,600,0,0,0,0
#DST_IMAGE,0,533,894,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,567,889,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,894,371,338,34,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////MAX COMBO//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,218,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,873,406,338,34,0,255,255,255,255,1,0,0,0,650,0,0,0,0
#DST_IMAGE,0,583,894,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,617,889,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,894,406,338,34,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////SCORE RATE//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,0,72,342,65,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,873,441,342,65,0,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,633,894,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,667,889,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,894,441,342,65,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
////////SPLASH////////,,,,,,,,,,,,,,,,,,,,
//EX SCORE //////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,339,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,873,371,338,34,0,255,255,255,255,1,0,0,0,600,0,0,0,0
#DST_IMAGE,0,533,894,371,338,34,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,567,889,371,338,34,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,600,894,371,338,34,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////MAX COMBO//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,339,183,338,34,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,450,873,406,338,34,0,255,255,255,255,1,0,0,0,650,0,0,0,0
#DST_IMAGE,0,583,894,406,338,34,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,617,889,406,338,34,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,894,406,338,34,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//////SCORE RATE//////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,4,343,72,342,65,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,873,441,342,65,0,255,255,255,255,1,0,0,0,700,0,0,0,0
#DST_IMAGE,0,633,894,441,342,65,0,128,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,667,889,441,342,65,0,32,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,700,894,441,342,65,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//HEADER//////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//TEXT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,0,75,290,9,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,150,924,134,290,9,0,0,255,255,255,1,0,0,0,283,0,0,0,0
#DST_IMAGE,0,283,924,134,290,9,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//NUMBERS/////////////////////////////////////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//1P RATE INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,0,670,42,10,1,0,0,102,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,617,931,454,67,42,0,0,255,255,255,1,0,0,0,750,0,0,0,0
#DST_NUMBER,0,750,931,454,67,42,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P RATE FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,43,385,28,11,1,0,0,103,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,617,1132,468,35,28,0,0,255,255,255,1,0,0,0,750,0,0,0,0
#DST_NUMBER,0,750,1132,468,35,28,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P PGREAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,110,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,997,157,28,23,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,997,157,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GREAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,111,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,317,997,202,28,23,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_NUMBER,0,450,997,202,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GOOD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,112,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,367,997,247,28,23,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,997,247,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P BAD,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,113,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,417,997,292,28,23,0,0,255,255,255,1,0,0,0,550,0,0,0,0
#DST_NUMBER,0,550,997,292,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P POOR,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,114,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,467,997,337,28,23,0,0,255,255,255,1,0,0,0,600,0,0,0,0
#DST_NUMBER,0,600,997,337,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P SCORE,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,101,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,517,1089,377,28,23,0,0,255,255,255,1,0,0,0,650,0,0,0,0
#DST_NUMBER,0,650,1089,377,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P MAX COMBO,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,0,280,23,10,1,0,0,75,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,567,1089,412,28,23,0,0,255,255,255,1,0,0,0,700,0,0,0,0
#DST_NUMBER,0,700,1089,412,28,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PERCENTAGES//////////////////////,,NUM 404 - 413,,,,,,,,,,,,,,,,,,
//1P PG INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,404,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,1138,166,13,13,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,1138,166,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P PG FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,143,13,11,1,0,0,405,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,267,1179,166,13,13,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_NUMBER,0,400,1179,166,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//PG DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,144,33,2,2,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,267,1177,176,2,2,0,0,255,255,255,1,0,0,0,400,0,0,0,0
#DST_IMAGE,0,400,1177,176,2,2,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GR INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,406,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,317,1138,211,13,13,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_NUMBER,0,450,1138,211,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GR FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,143,13,11,1,0,0,407,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,317,1179,211,13,13,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_NUMBER,0,450,1179,211,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GR DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,144,33,2,2,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,317,1177,221,2,2,0,0,255,255,255,1,0,0,0,450,0,0,0,0
#DST_IMAGE,0,450,1177,221,2,2,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GD INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,408,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,367,1138,256,13,13,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,1138,256,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P GD FLOAT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,143,13,11,1,0,0,409,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,367,1179,256,13,13,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_NUMBER,0,500,1179,256,13,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//GD DOT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,,,,,,,,,,
#SRC_IMAGE,0,5,144,33,2,2,1,1,0,0,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,367,1177,266,2,2,0,0,255,255,255,1,0,0,0,500,0,0,0,0
#DST_IMAGE,0,500,1177,266,2,2,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1P BD INT,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,5,0,23,130,13,10,1,0,0,410,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
