#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,5716,280,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中15,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,300,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1733,300,28,20,67,0,255,255,255,255,2,0,0,0,1733,0,0,0,0
#DST_IMAGE,0,2732,300,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2733,300,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5733,300,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中16,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,320,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1750,320,28,20,67,0,255,255,255,255,2,0,0,0,1750,0,0,0,0
#DST_IMAGE,0,2749,320,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2750,320,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5750,320,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中17,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,340,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1766,340,28,20,67,0,255,255,255,255,2,0,0,0,1766,0,0,0,0
#DST_IMAGE,0,2765,340,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2766,340,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5766,340,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中18,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,360,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1783,360,28,20,67,0,255,255,255,255,2,0,0,0,1783,0,0,0,0
#DST_IMAGE,0,2782,360,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2783,360,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5783,360,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中19,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,380,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1800,380,28,20,67,0,255,255,255,255,2,0,0,0,1800,0,0,0,0
#DST_IMAGE,0,2799,380,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2800,380,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5800,380,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中20,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,400,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1816,400,28,20,67,0,255,255,255,255,2,0,0,0,1816,0,0,0,0
#DST_IMAGE,0,2815,400,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2816,400,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5816,400,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中21,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,420,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1833,420,28,20,67,0,255,255,255,255,2,0,0,0,1833,0,0,0,0
#DST_IMAGE,0,2832,420,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2833,420,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5833,420,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中22,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,440,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1850,440,28,20,67,0,255,255,255,255,2,0,0,0,1850,0,0,0,0
#DST_IMAGE,0,2849,440,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2850,440,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5850,440,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中23,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,460,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1866,460,28,20,67,0,255,255,255,255,2,0,0,0,1866,0,0,0,0
#DST_IMAGE,0,2865,460,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2866,460,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5866,460,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中24,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,480,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1883,480,28,20,67,0,255,255,255,255,2,0,0,0,1883,0,0,0,0
#DST_IMAGE,0,2882,480,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2883,480,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5883,480,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中25,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,500,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1900,500,28,20,67,0,255,255,255,255,2,0,0,0,1900,0,0,0,0
#DST_IMAGE,0,2899,500,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2900,500,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5900,500,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム上26,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,520,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1916,520,28,20,67,0,255,255,255,255,2,0,0,0,1916,0,0,0,0
#DST_IMAGE,0,2915,520,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2916,520,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5916,520,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中27,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,540,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1933,540,28,20,67,0,255,255,255,255,2,0,0,0,1933,0,0,0,0
#DST_IMAGE,0,2932,540,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2933,540,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5933,540,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中28,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,560,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1950,560,28,20,67,0,255,255,255,255,2,0,0,0,1950,0,0,0,0
#DST_IMAGE,0,2949,560,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2950,560,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5950,560,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中29,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,580,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1966,580,28,20,67,0,255,255,255,255,2,0,0,0,1966,0,0,0,0
#DST_IMAGE,0,2965,580,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2966,580,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5966,580,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中30,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,600,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,1983,600,28,20,67,0,255,255,255,255,2,0,0,0,1983,0,0,0,0
#DST_IMAGE,0,2982,600,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,2983,600,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,5983,600,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中31,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,620,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2000,620,28,20,67,0,255,255,255,255,2,0,0,0,2000,0,0,0,0
#DST_IMAGE,0,2999,620,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3000,620,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6000,620,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中32,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,640,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2016,640,28,20,67,0,255,255,255,255,2,0,0,0,2016,0,0,0,0
#DST_IMAGE,0,3015,640,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3016,640,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6016,640,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中33,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,660,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2033,660,28,20,67,0,255,255,255,255,2,0,0,0,2033,0,0,0,0
#DST_IMAGE,0,3032,660,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3033,660,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6033,660,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中34,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,680,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2050,680,28,20,67,0,255,255,255,255,2,0,0,0,2050,0,0,0,0
#DST_IMAGE,0,3049,680,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3050,680,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6050,680,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中35,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,700,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2066,700,28,20,67,0,255,255,255,255,2,0,0,0,2066,0,0,0,0
#DST_IMAGE,0,3065,700,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3066,700,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6066,700,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中36,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,720,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2083,720,28,20,67,0,255,255,255,255,2,0,0,0,2083,0,0,0,0
#DST_IMAGE,0,3082,720,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3083,720,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6083,720,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中37,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,740,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2100,740,28,20,67,0,255,255,255,255,2,0,0,0,2100,0,0,0,0
#DST_IMAGE,0,3099,740,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3100,740,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6100,740,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中38,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,760,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2116,760,28,20,67,0,255,255,255,255,2,0,0,0,2116,0,0,0,0
#DST_IMAGE,0,3115,760,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3116,760,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6116,760,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中39,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,780,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2133,780,28,20,67,0,255,255,255,255,2,0,0,0,2133,0,0,0,0
#DST_IMAGE,0,3132,780,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3133,780,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6133,780,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中40,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,800,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2150,800,28,20,67,0,255,255,255,255,2,0,0,0,2150,0,0,0,0
#DST_IMAGE,0,3149,800,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3150,800,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6150,800,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中41,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,820,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2166,820,28,20,67,0,255,255,255,255,2,0,0,0,2166,0,0,0,0
#DST_IMAGE,0,3165,820,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3166,820,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6166,820,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中42,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,840,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2183,840,28,20,67,0,255,255,255,255,2,0,0,0,2183,0,0,0,0
#DST_IMAGE,0,3182,840,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3183,840,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6183,840,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中43,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,860,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2200,860,28,20,67,0,255,255,255,255,2,0,0,0,2200,0,0,0,0
#DST_IMAGE,0,3199,860,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3200,860,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6200,860,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中44,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,880,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2216,880,28,20,67,0,255,255,255,255,2,0,0,0,2216,0,0,0,0
#DST_IMAGE,0,3215,880,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3216,880,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6216,880,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中45,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,900,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2233,900,28,20,67,0,255,255,255,255,2,0,0,0,2233,0,0,0,0
#DST_IMAGE,0,3232,900,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3233,900,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6233,900,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中46,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,920,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2250,920,28,20,67,0,255,255,255,255,2,0,0,0,2250,0,0,0,0
#DST_IMAGE,0,3249,920,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3250,920,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6250,920,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中47,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,940,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2266,940,28,20,67,0,255,255,255,255,2,0,0,0,2266,0,0,0,0
#DST_IMAGE,0,3265,940,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3266,940,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6266,940,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中48,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,960,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2283,960,28,20,67,0,255,255,255,255,2,0,0,0,2283,0,0,0,0
#DST_IMAGE,0,3282,960,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3283,960,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6283,960,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中49,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,9,980,530,20,67,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,2300,980,28,20,67,0,255,255,255,255,2,0,0,0,2300,0,0,0,0
#DST_IMAGE,0,3299,980,28,20,67,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,3300,980,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,6300,980,28,20,67,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ビーム中50,,,,,,,,,,,,,,,,,,,,
